R,G,B
84,88,115
93,97,124
94,98,125
97,101,128
101,105,132
105,109,136
109,113,140
112,116,143
113,119,145
122,129,155
105,115,140
92,102,127
98,108,133
115,125,150
120,130,155
123,133,158
142,152,177
170,180,205
176,186,211
166,176,201
186,196,221
206,216,241
192,202,227
182,192,217
173,185,209
130,142,166
144,159,182
168,183,206
191,206,229
202,217,240
199,214,237
187,202,225
178,193,216
189,204,227
185,200,223
194,209,232
176,191,214
133,148,171
55,70,93
100,115,138
146,160,186
157,171,198
105,120,149
122,137,166
99,119,146
62,82,109
102,126,152
138,164,189
137,165,189
128,158,182
130,160,184
134,162,186
136,164,188
141,165,191
144,168,194
148,169,196
147,171,195
140,164,188
140,167,188
141,168,189
142,169,190
143,170,191
144,171,192
145,172,193
145,172,193
145,172,193
145,172,193
146,173,194
147,174,195
147,174,195
148,175,196
149,176,197
148,177,195
147,176,190
150,182,193
150,182,193
136,168,179
159,191,202
156,188,199
155,187,198
148,180,191
153,185,196
153,185,196
154,186,197
155,187,198
156,188,199
157,189,200
157,189,200
158,190,203
161,188,205
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
162,189,208
162,189,208
163,190,209
163,190,209
163,190,209
164,193,211
164,193,211
164,193,211
165,194,212
165,194,212
165,194,212
166,195,213
166,195,213
166,195,213
166,195,213
167,196,214
167,196,214
167,196,214
168,197,215
168,197,215
169,196,215
171,193,214
173,194,215
173,194,215
174,195,216
175,196,217
176,197,218
177,198,219
177,198,219
179,200,221
179,200,221
179,200,221
180,201,222
180,201,222
180,201,222
181,202,223
181,202,221
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
187,209,223
187,209,223
188,210,224
188,210,224
189,211,225
189,211,225
190,212,226
190,212,225
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
197,215,227
197,215,227
198,216,228
199,217,229
199,217,229
200,218,230
201,219,231
201,219,231
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
209,225,238
209,225,238
209,225,238
210,226,239
210,226,239
211,227,240
211,227,240
211,227,240
210,227,237
210,227,237
211,228,238
211,228,238
211,228,238
212,229,239
212,229,239
212,229,239
214,231,241
214,231,241
214,231,241
215,232,242
215,232,242
216,233,243
216,233,243
216,233,243
216,228,242
216,228,242
216,228,242
217,229,243
217,229,243
218,230,244
218,230,244
218,230,244
219,231,245
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
222,234,248
222,234,248
222,234,246
222,234,246
222,234,246
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
226,238,250
226,238,250
227,239,251
227,240,249
228,238,248
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
54,77,108
56,79,110
61,84,115
64,88,116
65,91,118
65,91,116
64,90,113
62,89,110
58,83,105
66,88,109
70,91,110
50,67,85
75,88,107
58,69,87
79,86,105
89,95,117
88,92,117
88,92,119
88,92,119
88,92,119
88,92,119
89,93,120
89,93,120
89,93,120
92,96,123
93,97,124
94,98,125
96,100,127
98,102,129
100,104,131
102,106,133
102,108,134
111,118,144
117,127,152
104,114,139
106,116,141
116,126,151
98,108,133
100,110,135
140,150,175
159,169,194
178,188,213
177,187,212
189,199,224
190,200,225
167,177,202
163,173,198
165,177,201
173,185,209
185,200,223
199,214,237
202,217,240
194,209,232
187,202,225
189,204,227
194,209,232
195,210,233
198,213,236
199,214,237
189,204,227
189,204,227
101,116,139
64,79,102
154,168,194
148,162,189
97,112,141
114,129,158
120,140,167
69,89,116
74,98,124
127,153,178
133,161,185
131,161,185
131,161,185
134,162,186
135,163,187
139,163,189
140,164,190
142,163,190
141,165,189
142,166,190
142,169,190
144,171,192
146,173,194
148,175,196
150,177,198
151,178,199
152,179,200
145,172,193
145,172,193
146,173,194
147,174,195
147,174,195
148,175,196
149,176,197
148,177,195
147,176,192
150,182,195
149,181,194
134,166,179
157,189,202
155,187,200
155,187,200
149,181,194
153,185,198
153,185,198
154,186,199
155,187,200
156,188,201
157,189,202
157,189,202
158,190,203
161,188,205
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
162,189,208
162,189,208
163,190,209
163,190,209
163,190,209
164,191,210
165,192,211
165,192,211
165,192,211
166,193,212
166,193,212
166,193,212
167,194,213
167,194,213
167,194,213
167,194,213
168,195,214
168,195,214
168,195,214
169,196,215
169,196,215
170,195,215
171,193,214
173,194,215
173,194,215
174,195,216
175,196,217
176,197,218
177,198,219
177,198,219
179,200,221
179,200,221
179,200,221
180,201,222
180,201,222
180,201,222
181,202,223
181,202,221
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
187,209,223
187,209,223
188,210,224
188,210,224
189,211,225
189,211,225
190,212,226
190,212,225
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
197,215,227
197,215,227
198,216,228
199,217,229
199,217,229
200,218,230
201,219,231
201,219,231
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
209,225,238
209,225,238
209,225,238
210,226,239
210,226,239
211,227,240
211,227,240
211,227,240
210,227,237
210,227,237
211,228,238
211,228,238
211,228,238
212,229,239
212,229,239
212,229,239
214,231,241
214,231,241
214,231,241
215,232,242
215,232,242
216,233,243
216,233,243
216,233,243
216,228,242
216,228,242
217,229,243
217,229,243
217,229,243
218,230,244
218,230,244
218,230,244
219,231,245
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
222,234,248
222,234,248
222,234,246
222,234,246
222,234,246
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
226,238,250
226,238,250
227,239,251
227,240,249
228,238,248
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
57,80,111
59,82,113
63,86,117
66,90,118
67,93,120
66,92,117
64,90,113
62,89,110
52,77,99
50,72,93
58,79,98
58,75,93
66,79,98
49,60,78
88,95,114
108,114,136
75,79,104
76,80,107
79,83,110
81,85,112
85,89,116
87,91,118
90,94,121
91,95,122
100,104,131
101,105,132
101,105,132
101,105,132
102,106,133
102,106,133
102,106,133
101,107,133
103,110,136
125,135,160
127,137,162
119,129,154
91,101,126
66,76,101
88,98,123
120,130,155
137,147,172
178,188,213
185,195,220
183,193,218
174,184,209
162,172,197
178,188,213
191,203,227
204,216,240
202,217,240
201,216,239
201,216,239
201,216,239
203,218,241
205,220,243
207,222,245
197,212,235
206,221,244
185,200,223
193,208,231
195,210,233
161,176,199
58,73,96
144,158,184
146,160,187
115,130,159
111,126,155
129,149,176
88,108,135
52,76,102
97,123,148
126,154,178
124,154,178
125,155,179
130,158,182
133,161,185
138,162,188
141,165,191
145,166,193
144,168,192
145,169,193
144,171,192
144,171,192
145,172,193
145,172,193
146,173,194
146,173,194
146,173,194
145,172,193
145,172,193
146,173,194
147,174,195
147,174,195
148,175,196
149,176,197
149,176,195
148,177,193
150,182,195
147,179,192
131,163,176
154,186,199
153,185,198
155,187,200
149,181,194
153,185,198
153,185,198
154,186,199
155,187,200
156,188,201
157,189,202
157,189,202
160,189,203
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
162,189,208
162,189,208
162,189,208
163,190,209
163,190,209
164,191,210
164,191,210
164,191,210
165,192,211
165,192,211
165,192,211
166,193,212
166,193,212
166,193,212
167,194,213
167,194,213
167,194,213
167,194,213
168,195,214
168,195,214
168,195,214
169,196,215
169,196,215
170,195,215
171,193,214
173,194,215
173,194,215
174,195,216
175,196,217
176,197,218
177,198,219
177,198,219
179,200,221
179,200,221
179,200,221
180,201,222
180,201,222
180,201,222
181,202,223
181,202,221
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
187,209,223
187,209,223
188,210,224
188,210,224
189,211,225
189,211,225
190,212,226
190,212,225
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
197,215,227
197,215,227
198,216,228
199,217,229
199,217,229
200,218,230
201,219,231
201,219,231
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
209,225,238
209,225,238
209,225,238
210,226,239
210,226,239
211,227,240
211,227,240
211,227,240
210,227,237
210,227,237
211,228,238
211,228,238
211,228,238
212,229,239
212,229,239
212,229,239
214,231,241
214,231,241
214,231,241
215,232,242
215,232,242
216,233,243
216,233,243
216,233,243
217,229,243
217,229,243
217,229,243
217,229,243
218,230,244
218,230,244
219,231,245
219,231,245
219,231,245
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
222,234,248
222,234,248
222,234,246
222,234,246
222,234,246
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
226,238,250
226,238,250
227,239,251
227,240,249
228,238,248
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
228,238,247
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
60,83,114
62,85,116
66,89,120
68,92,120
68,94,121
66,92,117
64,90,113
62,89,110
53,78,100
29,51,72
34,55,74
82,99,117
105,118,137
74,85,103
91,98,117
93,99,121
59,65,89
61,67,93
66,72,98
72,78,104
78,84,110
84,90,116
89,95,121
91,97,123
100,106,132
100,106,132
100,106,132
99,105,131
99,105,131
99,105,131
99,105,131
99,105,131
102,109,135
102,112,137
105,115,140
100,110,135
66,76,101
74,84,109
120,130,155
109,119,144
123,133,158
172,182,207
184,194,219
183,193,218
188,198,223
195,205,230
212,222,247
212,224,248
193,205,229
186,201,224
183,198,221
188,203,226
197,212,235
200,215,238
195,210,233
188,203,226
198,213,236
204,219,242
189,204,227
188,203,226
191,206,229
196,211,234
86,101,124
101,115,141
148,162,189
142,157,186
105,120,149
116,136,163
112,132,159
62,86,112
91,117,142
152,180,204
134,164,188
134,164,188
136,164,188
136,164,188
139,163,189
139,163,189
141,162,189
139,163,187
144,168,192
143,170,191
142,169,190
140,167,188
139,166,187
137,164,185
136,163,184
136,163,184
145,172,193
145,172,193
146,173,194
147,174,195
147,174,195
148,175,196
149,176,197
149,176,195
149,178,194
152,181,195
147,176,190
130,159,173
153,182,196
153,182,196
156,185,199
152,181,195
155,184,198
155,184,198
156,185,199
157,186,200
158,187,201
159,188,202
159,188,202
160,189,203
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
162,189,208
163,190,209
163,190,209
163,190,209
164,191,210
164,191,210
165,192,211
165,192,211
165,192,211
165,192,211
165,192,211
166,193,212
166,193,212
166,193,212
167,194,213
167,194,213
167,194,213
167,194,213
168,195,214
168,195,214
168,195,214
169,196,215
169,196,215
170,195,215
171,193,214
173,194,215
173,194,215
174,195,216
175,196,217
176,197,218
177,198,219
177,198,219
179,200,221
179,200,221
179,200,221
180,201,222
180,201,222
180,201,222
181,202,223
181,202,221
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
187,209,223
187,209,223
188,210,224
188,210,224
189,211,225
189,211,225
190,212,226
190,212,225
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
197,215,227
197,215,227
198,216,228
199,217,229
199,217,229
200,218,230
201,219,231
201,219,231
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
209,225,238
209,225,238
209,225,238
210,226,239
210,226,239
211,227,240
211,227,240
211,227,240
210,227,237
210,227,237
211,228,238
211,228,238
211,228,238
212,229,239
212,229,239
212,229,239
214,231,241
214,231,241
214,231,241
215,232,242
215,232,242
216,233,243
216,233,243
216,233,243
217,229,243
217,229,243
218,230,244
218,230,244
219,231,245
219,231,245
219,231,245
219,231,245
219,231,245
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
222,234,248
222,234,248
222,234,246
222,234,246
222,234,246
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
226,238,250
226,238,250
227,239,251
227,240,249
229,239,249
229,239,248
229,239,248
229,239,248
229,239,248
229,239,248
229,239,248
229,239,248
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
63,86,117
65,88,119
68,91,122
70,94,122
69,95,122
67,93,118
64,90,113
62,89,110
64,89,111
35,57,78
31,52,71
96,113,131
117,130,149
76,87,105
89,96,115
99,105,127
73,79,103
75,81,107
80,86,112
87,93,119
94,100,126
100,106,132
105,111,137
108,114,140
108,114,140
108,114,140
108,114,140
109,115,141
109,115,141
109,115,141
109,115,141
108,115,141
106,116,141
102,112,137
106,116,141
107,117,142
66,76,101
77,87,112
118,128,153
71,81,106
98,108,133
153,163,188
175,185,210
185,195,220
192,202,227
194,204,229
204,214,239
201,213,237
199,211,235
193,208,231
189,204,227
190,205,228
194,209,232
197,212,235
197,212,235
195,210,233
188,203,226
190,205,228
201,216,239
176,191,214
195,210,233
191,206,229
127,142,165
64,78,104
138,152,179
153,168,197
107,122,151
108,128,155
132,152,179
77,101,127
69,95,120
126,154,178
124,154,178
124,154,178
128,156,180
130,158,182
134,158,184
136,160,186
140,161,188
139,163,187
149,173,197
148,175,196
148,175,196
147,174,195
146,173,194
145,172,193
145,172,193
145,172,193
145,172,193
145,172,193
146,173,194
147,174,195
147,174,195
148,175,196
149,176,197
149,176,195
150,179,195
151,180,194
146,175,189
127,156,170
151,180,194
152,181,195
156,185,199
153,182,196
155,184,198
155,184,198
156,185,199
157,186,200
158,187,201
159,188,202
159,188,202
160,189,205
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
163,190,209
163,190,209
163,190,209
164,191,210
164,191,210
165,192,211
165,192,211
165,192,211
165,192,211
165,192,211
165,192,211
166,193,212
166,193,212
166,193,212
167,194,213
167,194,213
167,194,213
167,194,213
168,195,214
168,195,214
168,195,214
169,196,215
169,196,215
170,195,215
171,193,214
173,194,215
173,194,215
174,195,216
175,196,217
176,197,218
177,198,219
177,198,219
179,200,221
179,200,221
179,200,221
180,201,222
180,201,222
180,201,222
181,202,223
181,202,221
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
187,209,223
187,209,223
188,210,224
188,210,224
189,211,225
189,211,225
190,212,226
190,212,225
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
197,215,227
197,215,227
198,216,228
199,217,229
199,217,229
200,218,230
201,219,231
201,219,231
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
209,225,238
209,225,238
209,225,238
210,226,239
210,226,239
211,227,240
211,227,240
211,227,240
210,227,237
210,227,237
211,228,238
211,228,238
211,228,238
212,229,239
212,229,239
212,229,239
214,231,241
214,231,241
214,231,241
215,232,242
215,232,242
216,233,243
216,233,243
216,233,243
218,230,244
218,230,244
218,230,244
219,231,245
219,231,245
219,231,245
220,232,246
220,232,246
219,231,245
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
222,234,248
222,234,248
222,234,246
222,234,246
222,234,246
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
226,238,250
226,238,250
227,239,251
227,240,249
230,240,250
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
66,89,120
67,90,121
70,93,124
71,95,123
70,96,123
67,93,118
64,90,113
62,89,110
65,90,112
50,72,93
36,57,76
95,112,130
108,121,140
70,81,99
94,101,120
119,125,147
95,103,126
97,104,130
100,107,133
103,110,136
107,114,140
111,118,144
114,121,147
116,123,149
120,127,153
120,127,153
121,128,154
122,129,155
124,131,157
125,132,158
126,133,159
126,133,159
118,128,153
129,139,164
128,138,163
128,138,163
83,93,118
63,73,98
84,94,119
41,51,76
107,117,142
140,150,175
153,163,188
174,184,209
182,192,217
164,174,199
164,174,199
166,178,202
166,178,202
166,181,204
170,185,208
178,193,216
184,199,222
183,198,221
177,192,215
170,185,208
179,194,217
189,204,227
198,213,236
184,199,222
203,218,241
190,205,228
179,194,217
98,112,138
143,157,184
157,172,201
120,135,164
112,132,159
135,155,182
88,112,138
47,73,98
69,97,121
78,108,132
82,112,136
91,119,143
101,129,153
114,138,164
123,147,173
133,154,181
135,159,183
138,162,186
138,165,186
141,168,189
144,171,192
147,174,195
150,177,198
152,179,200
153,180,201
145,172,193
145,172,193
146,173,194
147,174,195
147,174,195
148,175,196
149,176,197
149,176,195
151,178,195
152,179,196
145,172,189
126,153,170
149,176,193
151,178,195
157,184,201
155,182,199
156,183,200
156,183,200
157,184,201
158,185,202
159,186,203
160,187,204
160,187,204
161,188,205
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
163,190,209
163,190,209
164,191,210
164,191,210
165,192,211
165,192,211
165,192,211
166,193,212
166,191,211
166,191,211
166,191,211
167,192,212
167,192,212
167,192,212
168,193,213
168,193,213
168,193,213
168,193,213
169,194,214
169,194,214
169,194,214
170,195,215
170,195,215
170,195,215
171,193,214
173,194,215
173,194,215
174,195,216
175,196,217
176,197,218
177,198,219
177,198,219
179,200,221
179,200,221
179,200,221
180,201,222
180,201,222
180,201,222
181,202,223
181,202,221
182,203,220
183,205,219
183,205,219
184,206,220
185,207,221
186,208,222
187,209,223
187,209,223
187,209,223
187,209,223
188,210,224
188,210,224
189,211,225
189,211,225
190,212,226
190,212,225
194,212,226
194,212,224
195,213,225
195,213,225
195,213,225
196,214,226
196,214,226
196,214,226
197,215,227
197,215,227
197,215,227
198,216,228
198,216,228
198,216,228
199,217,229
199,217,229
197,215,227
197,215,227
198,216,228
199,217,229
199,217,229
200,218,230
201,219,231
201,219,231
203,221,233
203,221,233
203,221,233
204,222,234
204,222,234
205,223,235
205,223,235
205,223,235
206,222,235
206,222,235
207,223,236
207,223,236
208,224,237
208,224,237
209,225,238
209,225,238
209,225,238
209,225,238
209,225,238
210,226,239
210,226,239
211,227,240
211,227,240
211,227,240
210,227,237
210,227,237
211,228,238
211,228,238
211,228,238
212,229,239
212,229,239
212,229,239
214,231,241
214,231,241
214,231,241
215,232,242
215,232,242
216,233,243
216,233,243
216,233,243
218,230,244
218,230,244
218,230,244
219,231,245
219,231,245
220,232,246
220,232,246
220,232,246
219,231,245
219,231,245
220,232,246
220,232,246
221,233,247
221,233,247
222,234,248
222,234,248
222,234,246
222,234,246
222,234,246
223,235,247
223,235,247
224,236,248
224,236,248
224,236,248
224,236,248
224,236,248
225,237,249
225,237,249
226,238,250
226,238,250
227,239,251
227,240,249
230,240,250
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
230,240,249
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
235,242,252
67,90,121
69,92,123
71,94,125
72,96,124
70,96,123
68,94,119
64,90,113
62,89,110
55,80,102
49,71,92
29,50,69
93,110,128
120,133,152
88,99,117
100,107,126
111,117,139
99,107,130
100,107,133
100,107,133
101,108,134
101,108,134
102,109,135
103,110,136
103,110,136
99,106,132
100,107,133
101,108,134
103,110,136
105,112,138
107,114,140
109,116,142
110,117,143
94,104,129
111,121,146
98,108,133
111,121,146
103,113,138
87,97,122
110,120,145
92,102,127
157,167,192
144,154,179
126,136,161
159,169,194
185,195,220
160,170,195
141,151,176
134,146,170
130,142,166
111,126,149
91,106,129
83,98,121
85,100,123
87,102,125
80,95,118
71,86,109
79,94,117
104,119,142
85,100,123
104,119,142
107,122,145
107,122,145
124,139,162
69,83,109
135,149,176
135,150,179
111,126,155
105,125,152
134,154,181
122,146,172
90,116,141
93,121,145
77,107,131
77,107,131
79,107,131
79,107,131
81,105,131
81,105,131
83,104,131
81,105,129
109,133,157
111,138,159
116,143,164
123,150,171
130,157,178
136,163,184
141,168,189
144,171,192
145,172,193
145,172,193
146,173,194
147,174,195
147,174,195
148,175,196
149,176,197
149,176,197
152,179,198
152,179,196
145,172,189
125,152,169
148,175,192
150,177,194
157,184,201
155,182,199
156,183,200
156,183,200
157,184,201
158,185,202
159,186,203
160,187,204
160,187,204
161,188,205
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
161,188,207
163,190,209
164,191,210
164,191,210
164,191,210
165,192,211
165,192,211
166,193,212
166,193,212
166,191,211
166,191,211
166,191,211
167,192,212
167,192,212
167,192,212
168,193,213
168,193,213
168,193,213
168,193,213
169,194,214
169,194,214
